StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 14, m: 5, k: 5, maxStep: 5, rootGroupCount: 5, totalEdges: 72, outputStates: 36, expandedOutputStates: 8, searchedStateCap: 174, outcomesCap: 2768, candidateGroupsCap: 7474)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 16, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 122, outputStates: 29, expandedOutputStates: 12, searchedStateCap: 1633, outcomesCap: 66249, candidateGroupsCap: 73060)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 17, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 135, outputStates: 40, expandedOutputStates: 13, searchedStateCap: 1309, outcomesCap: 42641, candidateGroupsCap: 67024)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 18, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 227, outputStates: 66, expandedOutputStates: 14, searchedStateCap: 1758, outcomesCap: 78787, candidateGroupsCap: 88908)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 12, m: 6, k: 6, maxStep: 3, rootGroupCount: 6, totalEdges: 16, outputStates: 17, expandedOutputStates: 2, searchedStateCap: 25, outcomesCap: 66, candidateGroupsCap: 65)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 14, m: 6, k: 6, maxStep: 4, rootGroupCount: 6, totalEdges: 92, outputStates: 23, expandedOutputStates: 3, searchedStateCap: 45, outcomesCap: 404, candidateGroupsCap: 2341)
StrategyRegressionTests.Default_IterativeDeepening_BeatsExactPath
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 9, m: 3, k: 3, searchedStateCap: 159)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 11, m: 3, k: 3, searchedStateCap: 511)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 12, m: 4, k: 4, searchedStateCap: 471)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 10, m: 3, k: 4, searchedStateCap: 1081)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 12, m: 4, k: 3, searchedStateCap: 130)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 12, m: 3, k: 3, searchedStateCap: 538)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 8, m: 4, k: 2, searchedStateCap: 7)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 10, m: 3, k: 5, searchedStateCap: 623)
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 13, m: 4, k: 3, searchedStateCap: 138)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 9, m: 3, k: 3, searchedStateCap: 95)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 6, m: 2, k: 2, searchedStateCap: 21)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 5, m: 3, k: 2, searchedStateCap: 4)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 10, m: 3, k: 6, searchedStateCap: 409)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 9, m: 3, k: 4, searchedStateCap: 173)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 8, m: 2, k: 3, searchedStateCap: 317)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 8, m: 3, k: 4, searchedStateCap: 53)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 9, m: 4, k: 3, searchedStateCap: 13)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 8, m: 4, k: 2, searchedStateCap: 3)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 10, m: 2, k: 2, searchedStateCap: 106)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 13, m: 4, k: 3, searchedStateCap: 92)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 16, m: 4, k: 4, searchedStateCap: 5650)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 12, m: 4, k: 5, searchedStateCap: 710)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 10, m: 3, k: 5, searchedStateCap: 323)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 10, m: 3, k: 4, searchedStateCap: 409)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 12, m: 4, k: 3, searchedStateCap: 48)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 12, m: 4, k: 4, searchedStateCap: 210)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 12, m: 3, k: 3, searchedStateCap: 486)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 11, m: 3, k: 3, searchedStateCap: 267)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 20, m: 5, k: 4, searchedStateCap: 3272)
StrategyRegressionTests.Default_SearchedStateCountStaysWithinBaseline(n: 25, m: 5, k: 3, searchedStateCap: 173)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 9, m: 3, k: 3, outcomesCap: 845)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 6, m: 2, k: 2, outcomesCap: 72)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 5, m: 3, k: 2, outcomesCap: 8)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 10, m: 3, k: 6, outcomesCap: 6360)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 9, m: 3, k: 4, outcomesCap: 2533)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 8, m: 3, k: 4, outcomesCap: 457)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 9, m: 4, k: 3, outcomesCap: 36)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 8, m: 4, k: 2, outcomesCap: 4)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 13, m: 4, k: 3, outcomesCap: 506)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 10, m: 3, k: 5, outcomesCap: 5269)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 10, m: 3, k: 4, outcomesCap: 6360)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 12, m: 4, k: 3, outcomesCap: 207)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 20, m: 5, k: 4, outcomesCap: 149648)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 16, m: 4, k: 4, outcomesCap: 328532)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 12, m: 4, k: 5, outcomesCap: 22593)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 12, m: 4, k: 4, outcomesCap: 3052)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 12, m: 3, k: 3, outcomesCap: 7118)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 11, m: 3, k: 3, outcomesCap: 3373)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 10, m: 2, k: 2, outcomesCap: 740)
StrategyRegressionTests.Default_OutcomesConstructedStaysWithinBaseline(n: 25, m: 5, k: 3, outcomesCap: 469)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 9, m: 3, k: 3, outcomesCap: 5047)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 11, m: 3, k: 3, outcomesCap: 14860)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 12, m: 4, k: 4, outcomesCap: 16867)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 10, m: 3, k: 4, outcomesCap: 45433)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 12, m: 4, k: 3, outcomesCap: 3955)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 12, m: 3, k: 3, outcomesCap: 8346)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 8, m: 4, k: 2, outcomesCap: 26)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 10, m: 3, k: 5, outcomesCap: 9656)
StrategyRegressionTests.Compact_OutcomesConstructedStaysWithinBaseline(n: 13, m: 4, k: 3, outcomesCap: 1456)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 9, m: 3, k: 3, duplicateSkipCap: 87)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 11, m: 3, k: 3, duplicateSkipCap: 250)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 3, k: 3, duplicateSkipCap: 532)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 4, k: 4, duplicateSkipCap: 844)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 4, k: 3, duplicateSkipCap: 73)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 3, k: 4, duplicateSkipCap: 495)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 3, k: 5, duplicateSkipCap: 352)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 13, m: 4, k: 3, duplicateSkipCap: 133)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 8, m: 4, k: 2, duplicateSkipCap: 0)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 9, m: 4, k: 3, duplicateSkipCap: 18)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 8, m: 3, k: 4, duplicateSkipCap: 58)
